path,true,pred,correct,confidence,all_scores
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\clip\S__16523284_0.jpg,clip,clip,True,0.998,"{""clip"": 0.9984, ""hook_ring"": 0.0009, ""magnet_clip_big"": 0.0005, ""magnet_clip_small"": 0.0001, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\clip\S__16531458_0.jpg,clip,clip,True,0.98,"{""clip"": 0.9799, ""hook_ring"": 0.0007, ""magnet_clip_big"": 0.0193, ""magnet_clip_small"": 0.0001, ""ring"": 0.0001}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\clip\S__16531460_0.jpg,clip,clip,True,0.993,"{""clip"": 0.9925, ""hook_ring"": 0.0003, ""magnet_clip_big"": 0.0071, ""magnet_clip_small"": 0.0001, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\clip\S__16531461_0.jpg,clip,clip,True,0.996,"{""clip"": 0.9963, ""hook_ring"": 0.0014, ""magnet_clip_big"": 0.0013, ""magnet_clip_small"": 0.0006, ""ring"": 0.0005}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\clip\S__16531462_0.jpg,clip,clip,True,0.999,"{""clip"": 0.9988, ""hook_ring"": 0.0, ""magnet_clip_big"": 0.0006, ""magnet_clip_small"": 0.0005, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\clip\S__16539656_0.jpg,clip,clip,True,1.0,"{""clip"": 0.9996, ""hook_ring"": 0.0, ""magnet_clip_big"": 0.0001, ""magnet_clip_small"": 0.0003, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\clip\S__16539657_0.jpg,clip,clip,True,0.995,"{""clip"": 0.9948, ""hook_ring"": 0.0002, ""magnet_clip_big"": 0.005, ""magnet_clip_small"": 0.0, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\clip\S__16539659_0.jpg,clip,clip,True,0.996,"{""clip"": 0.9961, ""hook_ring"": 0.0004, ""magnet_clip_big"": 0.0024, ""magnet_clip_small"": 0.0008, ""ring"": 0.0003}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\clip\S__16547902_0.jpg,clip,clip,True,0.982,"{""clip"": 0.9818, ""hook_ring"": 0.0028, ""magnet_clip_big"": 0.0033, ""magnet_clip_small"": 0.0057, ""ring"": 0.0064}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\clip\S__16556034_0.jpg,clip,clip,True,0.959,"{""clip"": 0.9592, ""hook_ring"": 0.0184, ""magnet_clip_big"": 0.0034, ""magnet_clip_small"": 0.0107, ""ring"": 0.0082}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\hook_ring\S__16531464_0.jpg,hook_ring,hook_ring,True,1.0,"{""clip"": 0.0, ""hook_ring"": 0.9999, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0, ""ring"": 0.0001}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\hook_ring\S__16531467_0.jpg,hook_ring,hook_ring,True,1.0,"{""clip"": 0.0, ""hook_ring"": 1.0, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\hook_ring\S__16539704_0.jpg,hook_ring,hook_ring,True,1.0,"{""clip"": 0.0, ""hook_ring"": 1.0, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\hook_ring\S__16547857_0.jpg,hook_ring,hook_ring,True,1.0,"{""clip"": 0.0, ""hook_ring"": 0.9998, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0, ""ring"": 0.0002}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\hook_ring\S__16547858_0.jpg,hook_ring,hook_ring,True,0.999,"{""clip"": 0.0, ""hook_ring"": 0.9991, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0, ""ring"": 0.0008}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\hook_ring\S__16547913_0.jpg,hook_ring,hook_ring,True,1.0,"{""clip"": 0.0, ""hook_ring"": 1.0, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\hook_ring\S__16547914_0.jpg,hook_ring,hook_ring,True,1.0,"{""clip"": 0.0001, ""hook_ring"": 0.9998, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0, ""ring"": 0.0002}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\hook_ring\S__16547915_0.jpg,hook_ring,hook_ring,True,1.0,"{""clip"": 0.0, ""hook_ring"": 1.0, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\hook_ring\S__16547918_0.jpg,hook_ring,hook_ring,True,0.997,"{""clip"": 0.0008, ""hook_ring"": 0.9965, ""magnet_clip_big"": 0.0001, ""magnet_clip_small"": 0.0, ""ring"": 0.0026}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\hook_ring\S__16556045_0.jpg,hook_ring,hook_ring,True,1.0,"{""clip"": 0.0, ""hook_ring"": 0.9999, ""magnet_clip_big"": 0.0, ""magnet_clip_small"": 0.0, ""ring"": 0.0001}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_big\S__16539666_0.jpg,magnet_clip_big,magnet_clip_big,True,1.0,"{""clip"": 0.0001, ""hook_ring"": 0.0, ""magnet_clip_big"": 0.9997, ""magnet_clip_small"": 0.0001, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_big\S__16547864_0.jpg,magnet_clip_big,magnet_clip_big,True,1.0,"{""clip"": 0.0, ""hook_ring"": 0.0, ""magnet_clip_big"": 1.0, ""magnet_clip_small"": 0.0, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_big\S__16547870_0.jpg,magnet_clip_big,magnet_clip_big,True,1.0,"{""clip"": 0.0, ""hook_ring"": 0.0, ""magnet_clip_big"": 1.0, ""magnet_clip_small"": 0.0, ""ring"": 0.0}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_big\S__16547874_0.jpg,magnet_clip_big,magnet_clip_big,True,0.996,"{""clip"": 0.0022, ""hook_ring"": 0.0001, ""magnet_clip_big"": 0.996, ""magnet_clip_small"": 0.0011, ""ring"": 0.0006}"
C:\Users\yuka\OneDrive - 長崎総合科学大学\卒業研究\resnet_parts_classifier\data\val\magnet_clip_big\S__16547921_0.jpg,magnet_clip_big,magnet_clip_big,True,1.0,"{""clip"": 0.0, ""hook_ring"": 0.0, ""magnet_clip_big"": 0.9999, ""magnet_clip_small"": 0.0001, ""ring"": 0.0}"
